,Temp,Pres,Species,SuperCritical
346,8.190104140218645,7.558530003362335,1,0
347,32.96130749602515,5.911423916706546,0,0
348,413.5923970714492,23.249620830731892,0,1
349,94.02503214101132,10.359789108670869,0,0
350,493.2238573570944,25.436118443145936,1,0
351,253.64446183512055,5.722171649788265,0,0
352,35.9155863892872,8.91263773591713,0,0
353,5.1622657099337,8.584065311905395,1,0
354,469.9462919705226,27.01484908860028,1,0
355,444.1804766357612,20.32284946397652,1,0
356,512.8135487453018,14.629414451543761,0,1
357,462.248268219469,12.002635458556032,0,1
358,822.941473007584,29.33170881073986,1,1
359,324.2954344614436,1.008410078129709,0,0
360,512.3742210036429,20.223605492806048,0,1
361,647.7550283973742,15.500828914578829,1,0
362,555.3712912501371,25.193451337872265,0,1
363,338.0209121365513,23.131577665961807,1,0
364,756.2569952688266,24.124855544317242,0,1
365,399.4581318453688,2.089279245267429,1,0
366,514.7453226808881,5.683402874289939,0,0
367,222.8402957239008,29.966146567235892,0,0
368,370.0466776456511,16.11086933818838,1,0
369,600.3956917547745,9.103697682472168,1,0
370,444.3297312885733,7.873293635801306,1,0
371,697.725141908821,4.351532703866066,0,0
372,840.3163680607141,0.4499147637496492,1,0
373,126.62060847126494,26.45602441376898,1,0
374,290.38574747729905,1.9957770243087591,0,0
375,820.8789443370785,25.775262319273363,0,1
376,636.2566220010692,25.197843895257765,1,0
377,669.0573058868971,19.774688486671543,0,1
378,194.57685278557338,25.383097171086092,0,0
379,663.7260140548472,22.719503155758993,0,1
380,739.8080149567376,20.861751479896103,1,0
381,864.5333382926985,0.1707789211310562,0,0
382,327.698396010195,13.098132960595933,0,1
383,773.4468764820176,13.427631551774693,1,0
384,471.11575831164794,6.830431460065016,1,0
385,634.9277247714967,7.816277148852283,0,1
386,196.47263469779807,26.439288448784463,1,0
387,717.2643665242218,23.80078073564024,0,1
388,762.2354876896622,9.383995229963437,1,0
389,619.197815165236,28.638268474019267,0,1
390,9.302466340544369,2.580646931460897,0,0
391,108.82656337335938,29.20808126119002,1,0
392,264.33687265780304,22.87188295043229,0,0
393,765.0903647850378,9.861613976056452,1,0
394,364.36019967704283,10.708199690718214,1,0
395,249.98442667724444,7.7967365008752045,0,0
396,692.7855613142183,26.774304080367273,0,1
397,827.0472271448089,27.565441825966623,0,1
398,286.29501847155046,7.527457226568553,0,0
399,663.3202780407763,28.978773577325985,1,1
400,114.07696379215982,13.739385135628481,0,0
401,532.9046400583109,25.982999334354858,0,1
402,327.1155129653443,3.53201535761107,0,0
403,77.4235816349759,7.144890355255368,1,0
404,462.2865387381307,10.384336472160872,1,0
405,679.8111627343146,15.279852537828436,0,1
406,804.8068589901345,3.539329137224069,0,0
407,545.738777367807,5.147165850083749,1,0
408,72.32429250117777,11.946441009616722,0,0
409,84.09331473108035,17.832007950988586,0,0
410,898.686750774254,11.493958312364995,1,0
411,751.887807407918,22.207638599037,1,1
412,403.72133499873775,27.361012135398465,1,0
413,693.500732398491,3.6747397493160983,1,0
414,152.62856725164644,28.852688731642225,0,0
415,661.5038349060325,3.6376229740197994,0,0
416,568.8746368608764,14.99593324250271,1,0
417,481.16035515294357,20.450162080246667,1,0
418,473.59379339116464,21.50156652347556,1,0
419,74.44373224736482,24.621942642711783,0,0
420,744.3027456092974,24.36085936288133,0,1
421,686.776813267463,19.19954539848816,0,1
422,483.76788202656167,28.51424241928258,1,0
423,611.9350044096593,20.626213637400188,1,0
424,124.29850863979394,16.977815475099312,0,0
425,720.165119971539,9.733388450613376,0,1
426,80.81141185000872,7.515429666129844,0,0
427,63.34898393102969,20.8505676535823,1,0
428,642.9413116401049,27.181101578999044,0,1
429,171.21030681845198,6.483971944042758,0,0
430,772.9950416502651,28.01306019388879,0,1
431,507.7621075984306,9.435047390732349,0,1
432,43.28960786853533,5.407537441995245,0,0
433,287.22717379492724,7.615473088346275,0,0
434,374.16881943128396,6.762571739148033,0,0
435,10.047978405184942,25.34016574344867,1,0
436,4.032728141140318,20.916402366800135,0,0
437,244.14618068430875,11.542185457577009,0,0
438,897.9273336762261,19.768945767498572,1,0
439,21.11498871860462,1.710835296234332,1,0
440,129.2787018651579,9.402532139327443,0,0
441,36.071143909775195,29.85916852005261,0,0
442,789.6253862427474,28.22775421012041,0,1
443,214.77776127135851,17.0128473104377,0,0
444,576.3346576905078,26.651262744960416,0,1
445,28.498304355100668,27.759922689936953,0,0
446,342.6965077112615,20.174956297077557,1,0
447,362.72743209353433,3.151330776991057,0,0
448,829.9673279769072,9.03764060786838,0,1
449,89.65078521555047,25.683564513780386,0,0
450,2.732562358779056,23.124338608877075,1,0
451,834.7867302375925,1.6061427030777475,0,0
452,329.73094467171103,21.372581088463047,1,0
453,269.27189454399,0.8026443428673968,1,0
454,791.2853007468301,12.520538790699693,1,0
455,80.91836603394708,5.9479753351546885,1,0
456,551.4473695414041,9.780914621244133,1,0
457,582.0079128559142,24.03115644284067,0,1
458,347.37428431277095,23.476638428763337,0,1
459,14.76237431561609,8.166210717700142,0,0
460,195.86003787095441,4.428105570613533,1,0
461,543.2205755019212,28.349722316489856,1,0
462,644.7820844192879,0.24371059303508025,0,0
463,481.10107638462233,27.062196654156363,0,1
464,795.5784157598529,23.923796240546547,0,1
465,892.3925812611095,4.182091527371847,0,0
466,284.149043313152,25.718877186926136,1,0
467,349.1430679827051,6.455625066762281,1,0
468,74.31932676058855,17.432729066272262,1,0
469,888.8827795893894,15.697245615047168,1,0
470,200.29473230684627,25.405588155830443,1,0
471,749.6421889771084,3.495155079682587,0,0
472,829.2965880332738,20.61250029788904,0,1
473,798.0331326187998,5.116521015661074,0,0
474,119.67735548721292,3.3584740715087626,0,0
475,355.3642937511,0.013703315431905505,1,0
476,205.67756560208537,20.360485275782395,1,0
477,422.86410130570573,20.92318482708508,0,1
478,83.22711577848757,16.951193605934062,0,0
479,643.4712406298456,20.103530428707458,0,1
480,244.74671917367527,3.32895669439646,1,0
481,517.8337566327034,11.693571867592158,1,0
482,887.8175071472557,2.180916749334422,1,0
483,173.15770782868267,6.121311025047173,0,0
484,812.5665721337375,29.75630859668338,0,1
485,661.4235531616405,19.081433932369123,0,1
486,101.23379449583516,3.06124656546677,1,0
487,456.22507229681054,28.86925581818948,1,0
488,482.90331473563947,18.704564661206714,1,0
489,11.650753346262155,7.519662031378516,1,0
490,356.62382678573385,0.7852949896072181,1,0
491,846.4709010809188,1.29950583114948,1,0
492,378.4891369760148,21.5917127138163,0,1
493,629.113104408874,13.403772431474803,0,1
494,483.1719763802026,3.775085863083797,0,0
495,894.7668074698835,22.771474362021834,1,1
496,85.08162820901613,0.8720091323804258,0,0
497,33.682602906008654,8.742664674821222,1,0
498,263.5225240948307,11.413411019697255,1,0
499,186.9151586856692,27.774688179424718,1,0
500,181.7605094024584,5.428291050897967,1,0
501,399.8282112921477,24.814620077159972,0,1
502,616.4996824554261,18.121956495988645,0,1
503,104.8327413128971,6.423694263296924,1,0
504,338.1997035477071,9.265338067685168,1,0
505,479.7843568127875,1.0236807562675077,0,0
506,675.2130715168688,2.8717492954485713,0,0
507,711.7797453537186,0.5271061010807965,0,0
508,675.613460067923,8.458341576574917,1,0
509,169.7023210672899,13.752439995268217,0,0
510,899.3559960211778,10.404070824824135,1,0
511,407.9949334119653,8.779063884285245,1,0
512,521.2434402536217,3.5136938345843127,0,0
513,530.1030030630136,21.355064926425076,0,1
514,7.8372628179011254,28.999610519381832,1,0
515,57.701201585455145,14.97691807967737,0,0
516,844.2328972610684,25.263157449478157,1,1
517,659.9524852854572,29.94655356906682,0,1
518,401.7425833858441,4.409948835027215,1,0
519,90.82679390101643,4.866588778777,0,0
520,482.7473850670726,27.941601960807436,1,0
521,602.4675956763592,13.63124584641832,1,0
522,373.387871321776,10.509739669130706,1,0
523,46.84130177428937,18.895769171960072,0,0
524,552.5132520615979,4.209202264850978,1,0
525,705.3965852910093,3.0085035324853395,1,0
526,618.1350523657402,17.047373150818956,1,0
527,482.5078512409622,7.638238647625699,1,0
528,557.4668064496378,9.199781861892355,0,1
529,500.912490354519,29.05855029204421,1,0
530,338.75571873945916,6.69461879189389,1,0
531,871.0384129647293,29.752638323293983,0,1
532,645.2762582981138,4.755918390062874,0,0
533,750.2400237259028,25.67176317520369,1,1
534,637.2031096190866,3.3220728736294314,0,0
535,496.3474428884221,26.646958972980077,1,0
536,351.80221520544933,25.82627527724602,0,1
537,410.06513735827554,10.805116745029915,0,1
538,300.32689885506386,13.033965816701215,1,0
539,244.20317315634026,26.740856353025332,1,0
540,137.04949635739194,22.98009965331891,0,0
541,529.2657480953758,13.556820506116106,0,1
542,634.8397999304657,12.026324240081738,1,0
543,511.41236648269614,10.647917629340228,1,0
544,488.82552059790686,1.1416529331728764,1,0
545,350.3097731516172,24.995128321832095,1,0
546,845.1981861845773,25.98975793216489,1,1
547,642.8838146962462,23.205342689501784,0,1
548,135.7130740916585,13.924488547069451,0,0
549,858.2619869138927,22.637442119906083,0,1
550,534.5669509447687,12.953967117271159,0,1
551,622.7457657777189,19.700755075846804,1,0
552,837.1871884979442,12.28680461188148,0,1
553,146.3673257309007,24.386033710179106,1,0
554,467.219644009658,26.42675468999022,0,1
555,75.20967718378026,7.906457906981881,0,0
556,547.1577172254305,0.26022261730484497,1,0
557,228.89161005257617,23.932864946874247,1,0
558,298.4536983742427,11.888416313938713,0,0
559,866.7812278766893,13.383077109561311,0,1
560,650.856293989413,24.88507912021244,0,1
561,168.08454636119072,27.46847573332428,0,0
562,88.7738667412553,13.352789147908535,1,0
563,6.648698545435283,3.2867301591187212,1,0
564,475.7645110672771,23.404741819044762,1,0
565,214.3043996860921,6.146914958613929,1,0
566,285.71851190977196,9.640350838338994,1,0
567,168.29732460382456,21.887104581384275,0,0
568,4.442269106810559,23.889630759140694,1,0
569,706.0497529258777,28.959354150058573,0,1
570,248.12581350839147,7.421722333454319,1,0
571,253.01231838186533,27.043648153248082,0,0
572,745.503986586147,5.6894831848762495,1,0
573,756.4238787752807,21.63377400032081,0,1
574,751.852519783194,17.703721149042988,0,1
575,174.09519329387385,18.10086191675539,0,0
576,157.05840357846108,5.010784870400483,1,0
577,271.1813998455162,11.19545487028917,0,0
578,22.788457146913434,24.339035029883235,1,0
579,459.3766653488414,8.3424730440618,1,0
580,208.70919480022684,20.737596817970577,0,0
581,162.28124848738057,29.4634969177301,0,0
582,316.9824555227559,28.263388483120774,1,0
583,705.3168754895033,4.348500811765166,0,0
584,137.12198147629437,8.680988611363086,0,0
585,592.278072354825,12.488503573302358,1,0
586,186.57567440859575,2.046632723384451,0,0
587,232.6844858422655,20.452257960441035,0,0
588,141.7803908558253,10.589567369913803,0,0
589,576.7985406728859,19.22410308207955,1,0
590,671.2867739972882,7.064780450447067,0,0
591,172.79331751792085,29.826065590677104,1,0
592,531.2404967557653,9.834966442186298,0,1
593,414.3073465533464,7.146366477567768,0,0
594,827.4088585824366,21.834516158169116,1,0
595,273.16676764564033,24.883758691470316,1,0
596,297.1881528174552,25.95813756739402,0,0
597,748.5497980450504,24.03690633536126,1,1
598,804.8122616094247,7.458715481885539,1,0
599,288.52862748214125,17.785455476756297,1,0
600,523.3876822623505,19.43786333296813,1,0
601,507.0004385279123,8.382732723790078,0,1
602,413.56516140842456,9.479329829089092,1,0
603,817.4265379352502,5.188459167835432,1,0
604,785.6486102055338,4.429327586875721,1,0
605,516.5541721785679,11.116197346068228,0,1
606,226.30743218290894,10.066458893494081,1,0
607,256.8187744139135,5.751590063577979,0,0
608,360.37529746909826,17.23047032300693,0,1
609,640.0237112260024,7.529360997567972,1,0
610,390.40988223641534,7.4947159079061745,0,1
611,474.6445774522383,3.3617903500174684,1,0
612,775.2684406660526,11.178049357070435,1,0
613,372.22907046482635,27.184555520812022,0,1
614,752.6236716891227,25.160983884107644,0,1
615,308.25343895351807,20.79267583108998,0,1
616,313.0190292933105,10.393603530173072,1,0
617,450.8631378580668,7.4424331700488295,0,1
618,239.92059198464972,14.974243925711942,1,0
619,587.2200262380055,15.181488486329703,1,0
620,398.0949532283014,24.545086816375814,0,1
621,664.0513434923864,25.557364035259432,0,1
622,781.7282122582872,16.486750343232377,1,0
623,149.4821218643414,27.408176926868652,1,0
624,384.7062478290563,23.18967876109682,1,0
625,629.7191122631043,22.48452270425022,1,0
626,274.773860792517,2.3928434325541383,1,0
627,40.5715167454949,29.528919749154355,0,0
628,783.8205761647849,24.23199429987929,1,1
629,180.0305607228674,29.846049261057054,1,0
630,292.87297401175243,5.768963138844003,0,0
631,762.2123130581158,25.114213952850097,0,1
632,519.9343271521811,20.909868676200958,0,1
